ursi,CCI
M87100374,3
M87101049,3.333333333
M87101234,3.333333333
M87101698,3.111111111
M87101705,2.666666667
M87101967,3
M87102230,3.111111111
M87102570,3.333333333
M87102575,3.222222222
M87103108,3
M87103600,3.222222222
M87103674,2.777777778
M87104201,2.888888889
M87104300,2.666666667
M87104509,2.777777778
M87105849,3
M87105966,3.222222222
M87107242,3
M87107781,3.333333333
M87108627,3.111111111
M87108693,3
M87108709,3
M87108808,2.777777778
M87109104,3.111111111
M87109786,2.777777778
M87110148,3.333333333
M87110650,3.444444444
M87110670,3
M87111392,2.777777778
M87111494,2.666666667
M87112427,2.888888889
M87113679,3.333333333
M87113878,3
M87114342,3
M87115663,2.777777778
M87115834,3.111111111
M87116190,3
M87116517,2.666666667
M87116523,2.888888889
M87117093,2.777777778
M87117515,2.888888889
M87118219,2.777777778
M87118347,2.888888889
M87118465,3.555555556
M87118759,3.555555556
M87118954,2.111111111
M87119044,3
M87119472,2.666666667
M87120261,3.111111111
M87121714,3.333333333
M87122310,3
M87123142,2.555555556
M87123456,2.777777778
M87124029,3.111111111
M87124152,1.555555556
M87124563,3.777777778
M87124670,3.444444444
M87125286,3.222222222
M87125330,2.444444444
M87125334,3
M87125521,2.333333333
M87125691,3
M87125989,3.444444444
M87126525,2.888888889
M87126947,2.888888889
M87127186,3.111111111
M87127560,3.222222222
M87127667,1.888888889
M87127677,3
M87128194,3.555555556
M87128519,3
M87129974,3
M87129990,2.444444444
M87130074,2.888888889
M87130916,2.555555556
M87131054,2.444444444
M87131606,3.555555556
M87131732,2.555555556
M87131781,4.222222222
M87131902,2.777777778
M87132131,3.222222222
M87132234,3.111111111
M87132572,2.666666667
M87132623,3.333333333
M87132912,2.666666667
M87133012,3
M87133616,3
M87134202,2.444444444
M87134281,2.777777778
M87134552,2.333333333
M87134613,2.333333333
M87134825,2.888888889
M87134920,2.777777778
M87135038,3
M87135169,2.777777778
M87136605,2.888888889
M87137600,3.444444444
M87137761,3.111111111
M87137884,2
M87138290,2.555555556
M87138331,3.111111111
M87138552,2.777777778
M87138622,3.111111111
M87138773,2.222222222
M87139029,2.777777778
M87139148,3.444444444
M87140127,3.555555556
M87140668,2.666666667
M87140990,3.222222222
M87141074,2.666666667
M87141233,3.333333333
M87141372,2.777777778
M87142041,2.777777778
M87142470,2.888888889
M87142763,3.222222222
M87144650,2.888888889
M87147013,3.666666667
M87147150,3.666666667
M87147468,3.222222222
M87147497,2.777777778
M87147558,2.777777778
M87147832,3.555555556
M87148542,2.777777778
M87148617,3.333333333
M87149439,2.777777778
M87149846,3
M87150229,3.333333333
M87151190,2.777777778
M87151917,3.111111111
M87152220,3.111111111
M87152553,3
M87152723,3.666666667
M87153437,2.888888889
M87154782,2.555555556
M87154783,3.111111111
M87154866,2.666666667
M87155682,2.555555556
M87156130,4.222222222
M87156203,3.111111111
M87157157,2.888888889
M87157297,3.333333333
M87157498,2.555555556
M87158173,3
M87158231,2.666666667
M87158449,3
M87159087,3
M87160751,3.222222222
M87160886,2.666666667
M87161109,3.333333333
M87161486,2
M87163341,3.222222222
M87163574,2.333333333
M87164029,2.666666667
M87164724,2.777777778
M87164774,2.333333333
M87165803,3
M87166423,2.888888889
M87167070,3.333333333
M87167546,2.777777778
M87167734,2.555555556
M87167831,3.333333333
M87167890,3.444444444
M87168419,2.333333333
M87168527,3.555555556
M87168660,1.666666667
M87169128,3.222222222
M87169855,3.444444444
M87169940,3.333333333
M87169942,2.888888889
M87170371,3.222222222
M87170491,3.111111111
M87170572,2.666666667
M87170589,3.111111111
M87171241,2.666666667
M87171451,3.777777778
M87172800,3.333333333
M87173227,3
M87173489,3.222222222
M87173520,2.888888889
M87173541,2.666666667
M87173553,3.111111111
M87173874,3.555555556
M87173958,2.111111111
M87174051,2.333333333
M87174363,2.777777778
M87174430,3.111111111
M87174855,3.111111111
M87175246,3.444444444
M87175401,3
M87176014,2.888888889
M87176803,3.333333333
M87177653,2.444444444
M87177691,2.444444444
M87178158,3.222222222
M87178304,2.777777778
M87178672,3.555555556
M87179325,2.777777778
M87180136,2.888888889
M87181010,3.444444444
M87181127,3.222222222
M87181336,2.333333333
M87181699,2.444444444
M87181715,3.888888889
M87181783,2.666666667
M87183034,3.777777778
M87183242,1.666666667
M87183294,3
M87183577,3.222222222
M87183792,3.333333333
M87184892,1.888888889
M87184968,2.444444444
M87185156,3.666666667
M87185444,3
M87186649,2.888888889
M87187287,3.555555556
M87188359,3.222222222
M87188506,3
M87188541,2.777777778
M87188750,2.777777778
M87188819,2.888888889
M87188954,2.555555556
M87189393,3.555555556
M87189405,3
M87189599,2.777777778
M87189602,3
M87189881,3
M87190443,3.666666667
M87190499,3.555555556
M87190903,3.333333333
M87190996,2.777777778
M87191116,2.444444444
M87191422,2.666666667
M87191562,2.888888889
M87191891,2.777777778
M87192099,2.555555556
M87192457,3.222222222
M87192535,2.555555556
M87192778,3
M87193615,2.444444444
M87193802,2.444444444
M87194038,3.222222222
M87194996,3.555555556
M87195011,3.333333333
M87195067,2.777777778
M87195434,3.111111111
M87195476,2.666666667
M87195645,2.888888889
M87195652,2.444444444
M87195816,3.222222222
M87196373,2.777777778
M87196641,2.333333333
M87197412,2.777777778
M87198091,3.666666667
M87198161,2.888888889
M87199113,3.333333333
